
----------------------------水冲刘清了----------------------------
水冲刘清了(2019-08-02 22:14:18):  优惠多少钱
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:32:42):  亲,请问还有什么可以帮您的吗?
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:38:10):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
mayepp(2019-08-02 16:38:11):  

----------------------------墨嚼等着嚼----------------------------
墨嚼等着嚼(2019-08-02 12:19:57):  http://item.taobao.com/item.htm?id=562623284924
墨嚼等着嚼(2019-08-02 12:19:57):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:19:57):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
墨嚼等着嚼(2019-08-02 12:20:02):  你好
墨嚼等着嚼(2019-08-02 12:20:03):  在吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:20:04):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:20:31):  请问您这边有什么需要了解的呢
墨嚼等着嚼(2019-08-02 12:21:19):  我想与你这边合适核对
墨嚼等着嚼(2019-08-02 12:21:27):  我刚发给你的链接
墨嚼等着嚼(2019-08-02 12:21:31):  我买了
墨嚼等着嚼(2019-08-02 12:21:38):  也收到油卡了
墨嚼等着嚼(2019-08-02 12:21:55):  就是俩次送的保养事情
墨嚼等着嚼(2019-08-02 12:22:02):  是怎么样的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:22:41):  您这边可以提供您的车架号联系4s店进行查询使用的哦
墨嚼等着嚼(2019-08-02 12:23:24):  我是[emoji]成功参加活动记录的吧？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:23:40):  有的哈
墨嚼等着嚼(2019-08-02 12:23:44):  好的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:23:48):  [表情]
墨嚼等着嚼(2019-08-02 12:23:54):  [图片]
墨嚼等着嚼(2019-08-02 12:23:56):  活动是这样吧
墨嚼等着嚼(2019-08-02 12:24:04):  1000油卡
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:24:10):  是包含2次基础保养的哦
墨嚼等着嚼(2019-08-02 12:24:20):  和2次基础保养对吧
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:24:37):  对的哈
墨嚼等着嚼(2019-08-02 12:24:56):  那么我想请问下基础保养是什么
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:25:32):  保养的范围具体以门店为准的哦
墨嚼等着嚼(2019-08-02 12:25:51):  基础保养。你们厂家怎么规定的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:26:03):  都是以门店为准的哦亲亲
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:26:13):  届时您这边可以联系门店进行具体了解的呢
墨嚼等着嚼(2019-08-02 12:28:23):  [图片]
墨嚼等着嚼(2019-08-02 12:28:30):  您这边刚才也说了
墨嚼等着嚼(2019-08-02 12:28:50):  我给车价查
墨嚼等着嚼(2019-08-02 12:28:55):  那现在怎么弄
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:29:04):  4s店查询到了吗
墨嚼等着嚼(2019-08-02 12:29:15):  问你呀
墨嚼等着嚼(2019-08-02 12:29:18):  你查呀
墨嚼等着嚼(2019-08-02 12:29:25):  发票也传你过
墨嚼等着嚼(2019-08-02 12:29:30):  你有车价
墨嚼等着嚼(2019-08-02 12:29:33):  车架
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:29:34):  亲亲我们这里是线上店铺    不是4s店的哦
墨嚼等着嚼(2019-08-02 12:29:38):  好的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:30:12):  亲，您的车辆VIN码（车架号），可以在购车发票、行驶证或者挡风玻璃旁边查找哦。
墨嚼等着嚼(2019-08-02 12:30:31):  我想咨询下。你们天猫店这边客服电话
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:30:55):  我们客服这边目前没有配备电话的哦 实在是很不好意思
墨嚼等着嚼(2019-08-02 12:31:23):  那我想问下，你们归捷豹路虎中国旗下吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:31:44):  对哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:31:48):  亲亲有什么想要了解的呢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:32:26):  如果亲亲在4s店没有查询到您的保养服务可以联系我们的客服进行反馈的呢
墨嚼等着嚼(2019-08-02 12:33:04):  亲。我不正在联系你吗
墨嚼等着嚼(2019-08-02 12:33:11):  您帮我查下吧
墨嚼等着嚼(2019-08-02 12:33:23):  查询结果请截图给我这边
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:33:23):  所以亲亲是在门店没有查询到是吗
墨嚼等着嚼(2019-08-02 12:34:01):  我这边不信任。购买是您这边购买的。天猫店。您不给查了吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:34:20):  所以现在亲亲您是想要我们这边录入系统的截图是吗
墨嚼等着嚼(2019-08-02 12:35:07):  您这边能查询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:35:15):  好的小客服已经联系专员了哦 专员回复后会第一时间告知您的
墨嚼等着嚼(2019-08-02 12:35:35):  电话联系还是这个联系？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:35:54):  会给您在线留言的哦
墨嚼等着嚼(2019-08-02 12:36:24):  好的。
墨嚼等着嚼(2019-08-02 12:36:35):  如果投诉。请告诉我电话
墨嚼等着嚼(2019-08-02 12:36:48):  你们投诉电话多少
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:37:18):  亲亲我们这边正在联系专员处理的哦
墨嚼等着嚼(2019-08-02 12:37:37):  亲。你们没有投诉电话？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:37:57):  您这边是有什么需要投诉呢
墨嚼等着嚼(2019-08-02 12:39:00):  这里说不清。我想电话沟通
墨嚼等着嚼(2019-08-02 12:39:06):  打字也很累
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:39:50):  亲亲我们已经反馈给到专员了哦   由于现在专员是吃饭时间 可能需要过一段时间才会回复给您的哦 
墨嚼等着嚼(2019-08-02 12:40:24):  电话联系还是这里联系
墨嚼等着嚼(2019-08-02 12:40:41):  我要一直盯着手机和你说这个事么
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:41:12):  亲亲我们是线上联系您的哦
墨嚼等着嚼(2019-08-02 12:41:15):  服了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:41:31):  有回复了小客服会第一时间告知您的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:50:15):  亲，请稍等，这边给您转专员一下的哦
墨嚼等着嚼(2019-08-02 12:50:25):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 12:50:25):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
捷豹路虎官方旗舰店:槟榔(2019-08-02 12:52:52):  亲,给您带来不便,非常抱歉,您在门店保养时提供您的车架号给门店就可以了,请问您现在是在门店保养,门店查询不到您的信息吗?
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:11:26):  亲，捷豹路虎官方旗舰店所送的基础保养其中包含：机油、机滤、空调滤芯和对应工时基础
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:11:40):  只是，保养的相关客户信息都是由经销商录入经销商系统，我们天猫客服没有办法查询到。我这边也只能反馈给专员，让专员联系经销商处为您查询，并及时给您回复。请求您理解一下。
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:31:02):  亲,专员回复可以查询到您是有保养的,请问您是希望在哪家门店进行保养呢,这边反馈给专员,让专员联系门店为您处理哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:31:34):  麻烦亲提供一下门店信息和车架号哦,专员会联系门店处理的哦
墨嚼等着嚼(2019-08-02 14:53:04):  你好
墨嚼等着嚼(2019-08-02 14:53:14):  专员吗
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:54:44):  专员会和门店联系的,请您提供一下门店信息和车架号哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:14:44):  亲，已经有一段时间未收到您的消息了，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
墨嚼等着嚼(2019-08-02 16:14:45):  

----------------------------cnhero88----------------------------
cnhero88(2019-08-02 11:56:56):  问下 这2次送的保养 有时间限制么？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:56:56):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:57:12):  亲，保养的时间限制一般是2年的呢，具体的以门店在系统内查询的为准的哦。
cnhero88(2019-08-02 11:58:28):  哦 2年内 用光？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:58:46):  是的亲 需要在时间内使用掉的哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:07:31):  亲，请问还有什么可以帮到您的吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:15:44):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:21:11):  您今日已评价过本次服务啦！
cnhero88(2019-08-02 13:23:22):  [图片]
cnhero88(2019-08-02 13:23:49):  这是什么情况  我买车的4S刚帮我查了 查不到厂家送的2次保养
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:23:59):  亲，请稍等，这边给您转专员查询下哦。
cnhero88(2019-08-02 13:24:02):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:24:02):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
cnhero88(2019-08-02 13:24:12):  这是什么情况  我买车的4S刚帮我查了 查不到厂家送的2次保养
cnhero88(2019-08-02 13:24:23):  [图片]
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:24:29):  麻烦亲提供一下您的车架号呢
cnhero88(2019-08-02 13:24:32):  油卡 收到了
cnhero88(2019-08-02 13:25:24):  [图片]
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:26:11):  请您稍等,这边也反馈给专员处理，让专员联系经销商处为您查询，专员回复后第一时间为您留言,请求您理解一下。
cnhero88(2019-08-02 13:27:32):  嗯
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:28:24):  感谢亲的谅解
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:23:05):  抱歉让您久等了,专员已经联系门店为您处理了
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:31:49):  亲,请问还有什么可以帮您的吗?
cnhero88(2019-08-02 14:47:32):  处理好就行了 到时告诉我 什么时候可以查到信息了
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:47:59):  您把车架号提供给门店,门店为您查询
cnhero88(2019-08-02 14:51:25):  你的意思  现在好了？
cnhero88(2019-08-02 14:51:30):  可以查了？
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:51:47):  您让门店查询试一下呢
cnhero88(2019-08-02 14:51:53):  哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:51:59):  专员回复已经联系门店处理了呢
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:57:20):  亲,请问还有什么可以帮您的吗?
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:14:23):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
cnhero88(2019-08-02 16:14:24):  

----------------------------lynx119----------------------------
lynx119(2019-08-02 13:25:14):  【捷豹路虎中国】您的信息未通过审核，如需重新上传，请访问http://222.73.205.96/jlrweb/index.html。
lynx119(2019-08-02 13:25:15):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:25:15):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:25:22):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
lynx119(2019-08-02 13:25:29):  为什么会不通过
lynx119(2019-08-02 13:25:31):  【捷豹路虎中国】您的信息未通过审核，如需重新上传，请访问http://222.73.205.96/jlrweb/index.html。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:25:48):  亲，请稍等，这边给您转专员查询下哦。
lynx119(2019-08-02 13:25:56):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:25:56):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
lynx119(2019-08-02 13:26:06):  
lynx119(2019-08-02 13:26:06):  【捷豹路虎中国】您的信息未通过审核，如需重新上传，请访问http://222.73.205.96/jlrweb/index.html。
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:28:39):  亲,非常抱歉让您等待,这边查询一下哦\
lynx119(2019-08-02 13:28:45):  好
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:30:10):  亲，查询核实到您上传的认证信息因1身份证和发票不清晰2身份证正面缺少边角审核未通过，请您调整后重新上传哦，上传时请注意横向上传。
lynx119(2019-08-02 13:33:07):  今天上传不了
lynx119(2019-08-02 13:33:11):  说系统异常
lynx119(2019-08-02 13:33:22):  今天第三天了，明天还能上传吗
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:33:31):  可以的,您现在上传试下呢
lynx119(2019-08-02 13:33:40):  [图片]
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:33:51):  亲,这边反馈给专员处理一下哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:44:20):  亲,您现在上传试一下呢
