

----------------------------李亮0328----------------------------
李亮0328(2019-08-12 22:44:41):  请问还没有处理完毕吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:23:01):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
zz47272332(2019-08-12 10:44:49):  您好，购车发票的名字是我爱人的名字，我申请可以么
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:45:23):  可以购买，车 主与申请联通卡的人没有直接关系，可以是同一人也可以是家人朋友，只要身份证件是 真实有效的就可以申请。
zz47272332(2019-08-12 10:45:35):  OK
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:45:43):  好的亲
zz47272332(2019-08-12 10:45:47):  
zz47272332(2019-08-12 10:47:15):  [图片]
zz47272332(2019-08-12 10:47:17):  这样就行了吧
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:48:27):  亲我这里帮您看下进度哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:55:33):  身份证缺少边角
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:55:36):  亲重新上传信息哦
zz47272332(2019-08-12 10:55:43):  哦哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:55:49):  身份证上传的图片四边留一点边出来哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:55:54):  http://222.73.205.96/JLRWeb/PC/Index.aspx   亲，这个是联通卡上传信息的链接，您可以自主点击上传~
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:56:01):  亲您重新上传然后我这里再帮您查看审核
zz47272332(2019-08-12 10:58:34):  完事了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:58:49):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:00:32):  亲已经二次转到联通那边审核了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:00:41):  如果审核通过联通那边会快递方式把卡寄过去给您
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:00:47):  亲收到卡了之后记得在15天内激活哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:00:59):  如果超过这个时间激活的话就要重新补卡了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:01:00):  提醒您下哦
zz47272332(2019-08-12 12:08:29):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:08:37):  好的亲
zz47272332(2019-08-12 12:08:39):  谢谢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:08:39):  亲，请问还有什么可以为您效劳的吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:08:40):  客气了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:05:28):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------pzy3484----------------------------
pzy3484(2019-08-12 12:10:15):  http://item.taobao.com/item.htm?id=600020037469
pzy3484(2019-08-12 12:10:15):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:10:15):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
pzy3484(2019-08-12 12:10:23):  适合多大的孩子？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:11:59):  亲这个没有数据哦
pzy3484(2019-08-12 12:12:12):  经验呢
pzy3484(2019-08-12 12:12:24):  小学三年级可以用？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:12:28):  可以使用的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:37:36):  亲喜欢的话拍下哦
pzy3484(2019-08-12 12:37:47):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:37:53):  亲，请问还有什么可以为您效劳的吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:37:56):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------徐震的私人空间----------------------------
徐震的私人空间(2019-08-12 09:34:31):  你好
徐震的私人空间(2019-08-12 09:34:31):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:34:31):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
徐震的私人空间(2019-08-12 09:34:38):  钥匙扣还有么
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:34:39):  您好，请问有什么可以为您服务？
徐震的私人空间(2019-08-12 09:34:49):  捷豹的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:34:52):  https://item.taobao.com/item.htm?id=524138359483&spm=2014.21600712.0.0https://item.taobao.com/item.htm?id=524138359483&spm=2014.21600712.0.0
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:34:53):  https://item.taobao.com/item.htm?id=559606039917&spm=2014.21600712.0.0https://item.taobao.com/item.htm?id=559606039917&spm=2014.21600712.0.0
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:34:54):  https://item.taobao.com/item.htm?id=595827554196&spm=2014.21600712.0.0https://item.taobao.com/item.htm?id=595827554196&spm=2014.21600712.0.0
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:34:57):  亲您可以看下哦
徐震的私人空间(2019-08-12 09:35:23):  跃豹钥匙扣可有了？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:36:20):  亲只有这三款哦
徐震的私人空间(2019-08-12 09:43:37):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:43:46):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:43:47):  喜欢的话拍下哦
徐震的私人空间(2019-08-12 09:43:54):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:24:37):  亲，请问还有什么可以为您效劳的吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:24:39):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
徐震的私人空间(2019-08-12 10:49:45):  跃豹的什么时候可以有
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:50:00):  亲，请您关注下我们的店铺哦，关注后有活动会推送或动态告知亲的哦，我们活动是不定期的哦，请亲多关注下的哦
徐震的私人空间(2019-08-12 12:03:53):  [图片]
徐震的私人空间(2019-08-12 12:04:09):  你好，这个餐盒还有多少货？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:05:01):  亲还有一件哦
徐震的私人空间(2019-08-12 12:05:24):  [表情]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:05:45):  亲购买的人比较多呢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:05:51):  还有库存一件喜欢的话拍下哦
徐震的私人空间(2019-08-12 12:06:45):  有没有库存量多的精品
徐震的私人空间(2019-08-12 12:06:51):  捷豹的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:07:28):  https://detail.tmall.com/item.htm?spm=a1z10.3-b.w4011-15328721074.93.78c63088X9DNhV&id=600019753561&rn=3205c64c427b370f75b1ace30ff6ee38&abbucket=6
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:07:29):  这款
徐震的私人空间(2019-08-12 12:08:14):  有多少
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:08:31):  32件哦
徐震的私人空间(2019-08-12 12:26:31):  那也少了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:26:45):  亲您需要多少我这里帮您问下仓库
徐震的私人空间(2019-08-12 12:27:07):  105份
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:31:53):  亲仓库说没有哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:32:03):  十分抱歉呢亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:32:09):  亲，请您关注下我们的店铺哦，关注后有活动会推送或动态告知亲的哦，我们活动是不定期的哦，请亲多关注下的哦
徐震的私人空间(2019-08-12 12:32:25):  好的，谢谢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:32:39):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:32:43):  客气了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:32:52):  亲，请问还有什么可以为您效劳的吗？
徐震的私人空间(2019-08-12 12:33:10):  没有了，谢谢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:33:15):  客气了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:33:17):  很高兴为您服务，同时感谢您对我们的关注与支持！温馨提示您，在享受速度与激情的同时，也要注意行车安全哦~~期待您的下次光临，祝您心情愉快，再见~！

----------------------------qqzl1314----------------------------
qqzl1314(2019-08-12 11:29:03):  在吗？
qqzl1314(2019-08-12 11:29:04):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:29:04):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:29:16):  在的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:29:17):  您好，请问有什么可以为您服务？
qqzl1314(2019-08-12 11:29:25):  请问这个怎么下单？
qqzl1314(2019-08-12 11:29:27):  [图片]
qqzl1314(2019-08-12 11:29:32):  [图片]
qqzl1314(2019-08-12 11:29:42):  今天收到短信推送了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:30:44):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:30:53):  
qqzl1314(2019-08-12 11:30:57):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:31:01):  https://detail.tmall.com/item.htm?spm=a1z10.3-b.w4011-15328721074.83.78c63088X9DNhV&id=600220682504&rn=3205c64c427b370f75b1ace30ff6ee38&abbucket=6
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:31:17):  https://detail.tmall.com/item.htm?spm=a1z10.3-b.w4011-15328721074.78.78c63088X9DNhV&id=600020101656&rn=3205c64c427b370f75b1ace30ff6ee38&abbucket=6
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:31:25):  https://detail.tmall.com/item.htm?spm=a1z10.3-b.w4011-15328721074.88.78c63088X9DNhV&id=600020037469&rn=3205c64c427b370f75b1ace30ff6ee38&abbucket=6
qqzl1314(2019-08-12 11:31:26):  捷豹的呢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:32:17):  https://detail.tmall.com/item.htm?spm=a1z10.3-b.w4011-15328721074.96.78c63088X9DNhV&id=600019753561&rn=3205c64c427b370f75b1ace30ff6ee38&abbucket=6
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:32:37):  https://detail.tmall.com/item.htm?spm=a1z10.3-b.w4011-15328721074.91.78c63088X9DNhV&id=600020037469&rn=3205c64c427b370f75b1ace30ff6ee38&abbucket=6
qqzl1314(2019-08-12 11:32:39):  书包有尺寸吗？适合小学几年级学生用呢
qqzl1314(2019-08-12 11:35:23):  书包尺寸？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:36:20):  亲这里问下专员哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:43:45):  亲，儿童背包  29*12*41cm
qqzl1314(2019-08-12 11:44:22):  谢谢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:44:33):  客气了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:44:39):  喜欢的话拍下哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:04:26):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------dopodgzj----------------------------
dopodgzj(2019-08-12 11:13:15):  请问在哪可以查到卡信息
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:13:15):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
